
SQL*Loader: Release 11.2.0.2.0 - Production on Fri Nov 16 11:18:47 2012

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

Control File:   C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a.ctl
Data File:      C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a.txt
  Bad File:     C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a_bad.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 1
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table DBADMIN.T, loaded from every logical record.
Record 2721: Discarded - all columns null.
Record 2723: Discarded - all columns null.
Record 2726: Discarded - all columns null.
Record 2728: Discarded - all columns null.
Record 2731: Discarded - all columns null.
Record 2733: Discarded - all columns null.
Record 2744: Discarded - all columns null.
Record 2752: Discarded - all columns null.
Record 2754: Discarded - all columns null.
Record 2755: Discarded - all columns null.
Record 2757: Discarded - all columns null.
Record 2760: Discarded - all columns null.
Record 2762: Discarded - all columns null.
Record 2765: Discarded - all columns null.
Record 2767: Discarded - all columns null.
Record 2770: Discarded - all columns null.
Record 2772: Discarded - all columns null.
Record 2775: Discarded - all columns null.
Record 2777: Discarded - all columns null.
Record 2782: Discarded - all columns null.
Record 2787: Discarded - all columns null.
Record 2789: Discarded - all columns null.
Record 2790: Discarded - all columns null.
Record 2792: Discarded - all columns null.
Record 2793: Discarded - all columns null.
Record 2795: Discarded - all columns null.
Record 2798: Discarded - all columns null.
Record 2800: Discarded - all columns null.
Record 2803: Discarded - all columns null.
Record 2805: Discarded - all columns null.
Record 2808: Discarded - all columns null.
Record 2810: Discarded - all columns null.
Record 2813: Discarded - all columns null.
Record 2815: Discarded - all columns null.
Record 2820: Discarded - all columns null.
Record 2824: Discarded - all columns null.
Record 2826: Discarded - all columns null.
Record 2827: Discarded - all columns null.
Record 2829: Discarded - all columns null.
Record 2830: Discarded - all columns null.
Record 2832: Discarded - all columns null.
Record 2835: Discarded - all columns null.
Record 2837: Discarded - all columns null.
Record 2840: Discarded - all columns null.
Record 2842: Discarded - all columns null.
Record 2845: Discarded - all columns null.
Record 2847: Discarded - all columns null.
Record 2850: Discarded - all columns null.
Record 2852: Discarded - all columns null.
Record 2869: Discarded - all columns null.
Record 2875: Discarded - all columns null.
Record 2877: Discarded - all columns null.
Record 2878: Discarded - all columns null.
Record 2880: Discarded - all columns null.
Record 2883: Discarded - all columns null.
Record 2885: Discarded - all columns null.
Record 2888: Discarded - all columns null.
Record 2890: Discarded - all columns null.
Record 2893: Discarded - all columns null.
Record 2895: Discarded - all columns null.
Record 2898: Discarded - all columns null.
Record 2900: Discarded - all columns null.
Record 2931: Discarded - all columns null.
Record 2935: Discarded - all columns null.
Record 2937: Discarded - all columns null.
Record 2938: Discarded - all columns null.
Record 2940: Discarded - all columns null.
Record 2943: Discarded - all columns null.
Record 2945: Discarded - all columns null.
Record 2948: Discarded - all columns null.
Record 2950: Discarded - all columns null.
Record 2953: Discarded - all columns null.
Record 2955: Discarded - all columns null.
Record 2958: Discarded - all columns null.
Record 2960: Discarded - all columns null.
Record 2977: Discarded - all columns null.
Record 2982: Discarded - all columns null.
Record 2984: Discarded - all columns null.
Record 2985: Discarded - all columns null.
Record 2987: Discarded - all columns null.
Record 2990: Discarded - all columns null.
Record 2992: Discarded - all columns null.
Record 2995: Discarded - all columns null.
Record 2997: Discarded - all columns null.
Record 3000: Discarded - all columns null.
Record 3002: Discarded - all columns null.
Record 3005: Discarded - all columns null.
Record 3007: Discarded - all columns null.
Record 3012: Discarded - all columns null.
Record 3016: Discarded - all columns null.
Record 3018: Discarded - all columns null.
Record 3019: Discarded - all columns null.
Record 3021: Discarded - all columns null.
Record 3024: Discarded - all columns null.
Record 3026: Discarded - all columns null.
Record 3029: Discarded - all columns null.
Record 3031: Discarded - all columns null.
Record 3034: Discarded - all columns null.
Record 3036: Discarded - all columns null.
Record 3039: Discarded - all columns null.
Record 3041: Discarded - all columns null.
Record 3072: Discarded - all columns null.
Record 3076: Discarded - all columns null.
Record 3078: Discarded - all columns null.
Record 3079: Discarded - all columns null.
Record 3081: Discarded - all columns null.
Record 3082: Discarded - all columns null.
Record 3084: Discarded - all columns null.
Record 3087: Discarded - all columns null.
Record 3089: Discarded - all columns null.
Record 3092: Discarded - all columns null.
Record 3094: Discarded - all columns null.
Record 3097: Discarded - all columns null.
Record 3099: Discarded - all columns null.
Record 3102: Discarded - all columns null.
Record 3104: Discarded - all columns null.
Record 3109: Discarded - all columns null.
Record 3113: Discarded - all columns null.
Record 3115: Discarded - all columns null.
Record 3116: Discarded - all columns null.
Record 3118: Discarded - all columns null.
Record 3119: Discarded - all columns null.
Record 3121: Discarded - all columns null.
Record 3124: Discarded - all columns null.
Record 3126: Discarded - all columns null.
Record 3129: Discarded - all columns null.
Record 3131: Discarded - all columns null.
Record 3134: Discarded - all columns null.
Record 3136: Discarded - all columns null.
Record 3139: Discarded - all columns null.
Record 3141: Discarded - all columns null.
Record 3146: Discarded - all columns null.
Record 3150: Discarded - all columns null.
Record 3152: Discarded - all columns null.
Record 3153: Discarded - all columns null.
Record 3155: Discarded - all columns null.
Record 3156: Discarded - all columns null.
Record 3158: Discarded - all columns null.
Record 3161: Discarded - all columns null.
Record 3163: Discarded - all columns null.
Record 3166: Discarded - all columns null.
Record 3168: Discarded - all columns null.
Record 3171: Discarded - all columns null.
Record 3173: Discarded - all columns null.
Record 3176: Discarded - all columns null.
Record 3178: Discarded - all columns null.
Record 3183: Discarded - all columns null.
Record 3187: Discarded - all columns null.
Record 3189: Discarded - all columns null.
Record 3190: Discarded - all columns null.
Record 3192: Discarded - all columns null.
Record 3193: Discarded - all columns null.
Record 3195: Discarded - all columns null.
Record 3198: Discarded - all columns null.
Record 3200: Discarded - all columns null.
Record 3203: Discarded - all columns null.
Record 3205: Discarded - all columns null.
Record 3208: Discarded - all columns null.
Record 3210: Discarded - all columns null.
Record 3213: Discarded - all columns null.
Record 3215: Discarded - all columns null.
Record 3255: Discarded - all columns null.
Record 3262: Discarded - all columns null.
Record 3264: Discarded - all columns null.
Record 3265: Discarded - all columns null.
Record 3267: Discarded - all columns null.
Record 3270: Discarded - all columns null.
Record 3272: Discarded - all columns null.
Record 3275: Discarded - all columns null.
Record 3277: Discarded - all columns null.
Record 3280: Discarded - all columns null.
Record 3282: Discarded - all columns null.
Record 3285: Discarded - all columns null.
Record 3287: Discarded - all columns null.
Record 3296: Discarded - all columns null.
Record 3300: Discarded - all columns null.
Record 3302: Discarded - all columns null.
Record 3303: Discarded - all columns null.
Record 3305: Discarded - all columns null.
Record 3308: Discarded - all columns null.
Record 3310: Discarded - all columns null.
Record 3313: Discarded - all columns null.
Record 3315: Discarded - all columns null.
Record 3318: Discarded - all columns null.
Record 3320: Discarded - all columns null.
Record 3323: Discarded - all columns null.
Record 3325: Discarded - all columns null.
Record 3849: Discarded - all columns null.
Record 3854: Discarded - all columns null.
Record 3856: Discarded - all columns null.
Record 3857: Discarded - all columns null.
Record 3859: Discarded - all columns null.
Record 3862: Discarded - all columns null.
Record 3864: Discarded - all columns null.
Record 3867: Discarded - all columns null.
Record 3869: Discarded - all columns null.
Record 3872: Discarded - all columns null.
Record 3874: Discarded - all columns null.
Record 3877: Discarded - all columns null.
Record 3879: Discarded - all columns null.
Record 4015: Discarded - all columns null.
Record 4021: Discarded - all columns null.
Record 4023: Discarded - all columns null.
Record 4024: Discarded - all columns null.
Record 4026: Discarded - all columns null.
Record 4029: Discarded - all columns null.
Record 4031: Discarded - all columns null.
Record 4034: Discarded - all columns null.
Record 4036: Discarded - all columns null.
Record 4039: Discarded - all columns null.
Record 4041: Discarded - all columns null.
Record 4044: Discarded - all columns null.
Record 4046: Discarded - all columns null.
Record 4055: Discarded - all columns null.
Record 4064: Discarded - all columns null.
Record 4066: Discarded - all columns null.
Record 4067: Discarded - all columns null.
Record 4069: Discarded - all columns null.
Record 4072: Discarded - all columns null.
Record 4074: Discarded - all columns null.
Record 4077: Discarded - all columns null.
Record 4079: Discarded - all columns null.
Record 4082: Discarded - all columns null.
Record 4084: Discarded - all columns null.
Record 4087: Discarded - all columns null.
Record 4089: Discarded - all columns null.
Record 4301: Discarded - all columns null.
Record 4310: Discarded - all columns null.
Record 4312: Discarded - all columns null.
Record 4313: Discarded - all columns null.
Record 4315: Discarded - all columns null.
Record 4319: Discarded - all columns null.
Record 4321: Discarded - all columns null.
Record 4324: Discarded - all columns null.
Record 4326: Discarded - all columns null.
Record 4329: Discarded - all columns null.
Record 4331: Discarded - all columns null.
Record 4334: Discarded - all columns null.
Record 4336: Discarded - all columns null.
Record 4353: Discarded - all columns null.
Record 4358: Discarded - all columns null.
Record 4360: Discarded - all columns null.
Record 4361: Discarded - all columns null.
Record 4363: Discarded - all columns null.
Record 4366: Discarded - all columns null.
Record 4368: Discarded - all columns null.
Record 4371: Discarded - all columns null.
Record 4373: Discarded - all columns null.
Record 4376: Discarded - all columns null.
Record 4378: Discarded - all columns null.
Record 4381: Discarded - all columns null.
Record 4383: Discarded - all columns null.
Record 4413: Discarded - all columns null.
Record 4417: Discarded - all columns null.
Record 4419: Discarded - all columns null.
Record 4420: Discarded - all columns null.
Record 4422: Discarded - all columns null.
Record 4425: Discarded - all columns null.
Record 4427: Discarded - all columns null.
Record 4430: Discarded - all columns null.
Record 4432: Discarded - all columns null.
Record 4435: Discarded - all columns null.
Record 4437: Discarded - all columns null.
Record 4440: Discarded - all columns null.
Record 4442: Discarded - all columns null.

Table DBADMIN.T:
  3746 Rows successfully loaded.
  0 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  1061 Rows not loaded because all fields were null.


Space allocated for bind array:                    256 bytes(64 rows)
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:          4807
Total logical records rejected:         0
Total logical records discarded:     1061

Run began on Fri Nov 16 11:18:47 2012
Run ended on Fri Nov 16 11:18:51 2012

Elapsed time was:     00:00:02.00
CPU time was:         00:00:00.10
